image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/aeceda4d-13.jpg,12,"[{""x"": 24.176646706586826, ""y"": 7.347447073474471, ""width"": 61.67664670658683, ""height"": 81.3200498132005, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 1000, ""original_height"": 601}]",1,11,2022-09-28T11:55:40.140216Z,2022-09-28T11:55:40.140216Z,6.492
/data/upload/1/e4e89a78-12.jpg,11,"[{""x"": 11.601307189542483, ""y"": 10.049019607843137, ""width"": 78.59477124183006, ""height"": 74.01960784313728, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 600, ""original_height"": 400}]",1,10,2022-09-28T11:55:32.967223Z,2022-09-28T11:55:32.967223Z,5.818
/data/upload/1/af93227b-10.jpg,9,"[{""x"": 0, ""y"": 6.25, ""width"": 97.70220588235294, ""height"": 84.68137254901961, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 800, ""original_height"": 600}]",1,9,2022-09-28T11:55:19.421991Z,2022-09-28T11:55:19.421991Z,6.681
/data/upload/1/b54e58d2-9.jpg,8,"[{""x"": 3.676470588235294, ""y"": 13.480392156862745, ""width"": 84.39542483660131, ""height"": 71.56862745098037, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 1500, ""original_height"": 1000}]",1,8,2022-09-28T11:55:07.814101Z,2022-09-28T11:55:07.814101Z,5.367
/data/upload/1/2bae68c3-8.jpg.crdownload,7,"[{""x"": 31.183673469387756, ""y"": 0, ""width"": 68.08163265306122, ""height"": 93.01470588235294, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 425, ""original_height"": 283}]",1,7,2022-09-28T11:54:57.171629Z,2022-09-28T11:54:57.171629Z,7.37
/data/upload/1/1342e121-7.jpg,6,"[{""x"": 0.16326530612244902, ""y"": 4.779411764705882, ""width"": 98.2857142857143, ""height"": 90.93137254901961, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 560, ""original_height"": 373}]",1,6,2022-09-28T11:54:45.678348Z,2022-09-28T11:54:45.678348Z,5.778
/data/upload/1/31492698-11.jpg,10,"[{""x"": 1.8709701738853017, ""y"": 23.46077076615999, ""width"": 78.73042491709347, ""height"": 49.3781667434362, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 960, ""original_height"": 585}]",1,5,2022-09-28T11:54:34.758768Z,2022-09-28T11:54:34.758768Z,10.74
/data/upload/1/34851177-6.jpg,5,"[{""x"": 4.715568862275449, ""y"": 13.297872340425531, ""width"": 72.08083832335329, ""height"": 73.00531914893617, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 844, ""original_height"": 475}]",1,4,2022-09-28T11:54:23.359594Z,2022-09-28T11:54:23.359594Z,5.887
/data/upload/1/b83d7e4d-5.jpg,4,"[{""x"": 29.013854930725348, ""y"": 24.019607843137255, ""width"": 63.24368378158109, ""height"": 59.43627450980392, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 1024, ""original_height"": 681}]",1,3,2022-09-28T11:54:13.122564Z,2022-09-28T11:54:13.122564Z,5.118
/data/upload/1/b541a7ba-4.jpg,3,"[{""x"": 3.595505617977529, ""y"": 11.887254901960784, ""width"": 90.48689138576779, ""height"": 82.23039215686272, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 540, ""original_height"": 330}]",1,2,2022-09-28T11:54:03.495349Z,2022-09-28T11:54:03.495349Z,4.844
/data/upload/1/cdb86fad-3.jpg,2,"[{""x"": 21.224489795918366, ""y"": 8.946078431372547, ""width"": 72.3265306122449, ""height"": 78.55392156862743, ""rotation"": 0, ""rectanglelabels"": [""garbagetruck""], ""original_width"": 560, ""original_height"": 373}]",1,1,2022-09-28T11:53:51.434600Z,2022-09-28T11:53:51.434600Z,9.35
